client_acronym,client_name,client_alt_name,source_acronym,source_name,source_type
CHPW,Community Health Plan of Washington,CHPW,CHPWC,CHPW Claims,Claim
CHPW,Community Health Plan of Washington,CHPW,CHPWCLM,CHPW-Claims,Claim
CHPW,Community Health Plan of Washington,CHPW,CHPWRAPS,CHPW Regulatory Affairs Professionals Society,Clinical
CHPW,Community Health Plan of Washington,CHPW,DOC,Country Doctor ,Clinical
CHPW,Community Health Plan of Washington,CHPW,FAM,Family Care ,Clinical
CHPW,Community Health Plan of Washington,CHPW,HPHC,Healthpoint ,Clinical
CHPW,Community Health Plan of Washington,CHPW,INFAITH,Interfaith,Clinical
CHPW,Community Health Plan of Washington,CHPW,MOSES,Moses Lake,Clinical
CHPW,Community Health Plan of Washington,CHPW,NEWHP,NEWHP ,Clinical
CHPW,Community Health Plan of Washington,CHPW,OF-CHPWPCP,PCP Data Extract,Clinical
CHPW,Community Health Plan of Washington,CHPW,PCHS,Peninsula Community Health Services,Clinical
CHPW,Community Health Plan of Washington,CHPW,QDWTWOMIG,CHPW Migration from QDW 2.X to QDW 4.X,Clinical
CHPW,Community Health Plan of Washington,CHPW,SEAMAR,Seattle Maryville,Clinical
CHPW,Community Health Plan of Washington,CHPW,TACMA,Tacoma,Clinical
CHPW,Community Health Plan of Washington,CHPW,TRICIT,Tri-Cities,Clinical
CHPW,Community Health Plan of Washington,CHPW,VALVW,ValleyView Health Center,Clinical
CHPW,Community Health Plan of Washington,CHPW,YNHS,Yakima Neighborhood Health Services ,Clinical
CHPW,Community Health Plan of Washington,CHPW,YVFWC,Yakima Valley Farm Workers Clinic,Clinical
EBNHC,East Boston Neighborhood Health Center,EBNHC,EBCLARITY,EBClarity,Clinical
EBNHC,East Boston Neighborhood Health Center,EBNHC,EBPROCLARITY,EBProClarity,Clinical
FDLS,Fidelis,FDLS,CBWANG,Charles B. Wang,Clinical
FDLS,Fidelis,FDLS,EZCHO,Ezras Cholim,Clinical
FDLS,Fidelis,FDLS,FDLSMEM,Inbound Member Eligibility,Clinical
FDLS,Fidelis,FDLS,HUDRIV,Hudson River,Clinical
FDLS,Fidelis,FDLS,MTKIS,Mount Kisco,Clinical
FDLS,Fidelis,FDLS,OF-FDLSEXT,Outbound Fidelis Extract,Clinical
FDLS,Fidelis,FDLS,REFUAH,Refuah Health Center,Clinical
FDLS,Fidelis,FDLS,WILRY,William F. Ryan,Clinical
FHN,Family Health Care Network,FHN,FHCN,Family Health Center,Clinical
FHN,Family Health Care Network,FHN,FHCNRES,Family Health Center Results,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,BATMC,Baton Rouge General Medical Center,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,FMOLOL,"Franciscian Missionaries of Our Lady Health System, QDW 4.X",Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,GR-LAED,Group Louisiana Emergency Departments,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,GR-LAELIG,Group Louisiana Eligibility,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LALGMC,Lafayette General Medical Center,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LAMOELG,LHCQF Molina Medicaid Eligibility,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LAOGHS,Opelousas General Health System,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LAOMCBR,Ochsner Medical Center - Baton Rouge,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LAORIED,Louisiana Orion ED,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LAORION,La Orion,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LATGMC,Terrebonne General Medical Center,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,LATRMC,Thibodaux Regional Medical Center,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OCHSNER,Ochsner Medical Center,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LAAETNA,Louisiana Aetna,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LAAMG,Louisiana AmeriGroup,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LAAMH,Louisiana AmeriHealth,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LADHH,Louisiana DHH,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LALHC,Louisiana LHC,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LAMPI,Louisiana MPI,Clinical
LHCQF,Louisiana Healthcare Quality Forum,LHCQF,OF-LAUNIT,Louisiana United,Clinical
LVLC,"Lovelace Health System, Inc.",LVLC,PRACHA,Practice Health Assessment,Clinical
MEMS,Memorial System,MEMS,PHAI,Physicians Health Association of Illinois,Clinical
SLVTN,Silverton,Silverton,FAMEGR,Family Medical Group,Clinical
SLVTN,Silverton,Silverton,HOPEFM,Hope Family Medicine,Clinical
SLVTN,Silverton,Silverton,HOSP,Silverton Hospital ,Clinical
SLVTN,Silverton,Silverton,HOSPTEMP,Silverton Hospital TEMPORARY EXTRACT - DBID INCORRECT,Clinical
SLVTN,Silverton,Silverton,NFMHFM,Northwest Family Medicine and Hope Family Medicine,Clinical
SLVTN,Silverton,Silverton,NWESTFM,Northwest Family Medicine,Clinical
SLVTN,Silverton,Silverton,SHA,Silverton Hospital Associates ,Clinical
SLVTN,Silverton,Silverton,WVP,Willamette Valley Claims,Claim
SLVTN,Silverton,Silverton,YVFWC,Yakima Valley Farm Workers Clinic,Clinical
STW,Steward,STW,ASSIN,"Associates in Nephrology, PC",Clinical
STW,Steward,STW,BRIGTI,Brigida Tironese-Call,Clinical
STW,Steward,STW,CHIHC,"Children's Health Care, Inc.",Clinical
STW,Steward,STW,COHEN,Eric Cohen,Clinical
STW,Steward,STW,CPN1,Carney Pulmonary,Clinical
STW,Steward,STW,EMRLDPHYS,Emerald Physicians,Clinical
STW,Steward,STW,GEOGAG,"George Gagne, MD",Clinical
STW,Steward,STW,GR-STWMIG,Steward Hosted eCW Sources (Group),Clinical
STW,Steward,STW,LOEWFP,Loew Family Practice,Clinical
STW,Steward,STW,LYDZUS,"Lydia Zuser, MD, PC",Clinical
STW,Steward,STW,MILLRP,Mill River Pediatrics,Clinical
STW,Steward,STW,NEEDFP,"Needham Family Practice Associates, PC",Clinical
STW,Steward,STW,NEMS,New England Medical Specialties,Clinical
STW,Steward,STW,NEWFP,Newburyport Family Practice,Clinical
STW,Steward,STW,NEWMA,Newburyport Medical Associates,Clinical
STW,Steward,STW,OF-HUMEDICA,Humedica,Clinical
STW,Steward,STW,OF-STWHDS,Steward Athena,Clinical
STW,Steward,STW,PRIMACARE,Prima CARE,Clinical
STW,Steward,STW,SHCN,Steward Claims,Claim
STW,Steward,STW,TAUN,Taunton Medical,Clinical
STW,Steward,STW,YULMAN,"Yuliya Mandel, MD, PC",Clinical
UCF,University of Central Florida,UCF,ORLNDOFP,Orlando FP,Clinical
UCF,University of Central Florida,UCF,PGSH,Pegasus Health,Clinical
UCF,University of Central Florida,UCF,UCFCMED,UCF Health,Clinical
UHG,United Health Group,UHG,LOURDES,Lourdes,Clinical
UHG,United Health Group,UHG,PR-BAST,Bassett,Clinical
UHG,United Health Group,UHG,STJ,St.Joseph's Hospital Health Center,Clinical
VCA,Value Care Alliance,VCA,AETNA,Aetna Inc.,Clinical
VCA,Value Care Alliance,VCA,OF-WCHNGPRO,Western Connecticut Health Network - GPRO,Clinical
VCA,Value Care Alliance,VCA,VAETEACO,VCA - Aetna_eACO - Claims,Claim
VCA,Value Care Alliance,VCA,VAETEACOCLN,VCA - Aetna_eACO - Clinical,Clinical
VCA,Value Care Alliance,VCA,VAETJV,VCA - Aetna_JV - Claims,Claim
VCA,Value Care Alliance,VCA,VAETJVCLN,VCA - Aetna_JV - Clinical,Clinical
VCA,Value Care Alliance,VCA,VAETNCLN,VCA Aetna Clinical,Clinical
VCA,Value Care Alliance,VCA,VCAEMPBEN,VCA Employee and Beneficiary,Clinical
VCA,Value Care Alliance,VCA,VCAPODG,VCA Aetna - Griffin Pod,Clinical
VCA,Value Care Alliance,VCA,VCAPODLM,VCA Aetna - L&M Pod,Clinical
VCA,Value Care Alliance,VCA,VCAPODM,VCA Aetna - Middlesex Pod,Clinical
VCA,Value Care Alliance,VCA,VCAPODS,VCA Aetna - SVMC Pod,Clinical
VCA,Value Care Alliance,VCA,VCAPODW,VCA Aetna - WCHN Pod,Clinical
VCA,Value Care Alliance,VCA,VCVS,VCA - eACO_Rx,Clinical
VCA,Value Care Alliance,VCA,VLGYAETNW,VCA - Aetna_Norwalk - Claims,Claim
VCA,Value Care Alliance,VCA,VLGYAETNWCLN,VCA - Aetna_Norwalk - Clinical,Clinical
VCA,Value Care Alliance,VCA,VLGYANTM,VCA - Anthem_Legacy,Clinical
VCA,Value Care Alliance,VCA,VLGYCNTCR,VCA - ConnectiCare_Legacy,Clinical
VCA,Value Care Alliance,VCA,WCHNAACO,Western Connecticut Health Network - Anthem ACO,Clinical
VCA,Value Care Alliance,VCA,WCHNAEG,Western Connecticut Health Network - Anthem Employee Group,Clinical
VCA,Value Care Alliance,VCA,WCHNAFP,Western Connecticut Health Network - Associated Family Physicians,Clinical
VCA,Value Care Alliance,VCA,WCHNAMA,Western Connecticut Health Network - Aetna Medicare Advantage,Clinical
VCA,Value Care Alliance,VCA,WCHNAND,Western Connecticut Health Network - Dr. Anderson,Clinical
VCA,Value Care Alliance,VCA,WCHNASTW,Western Connecticut Health Network - Allscripts Touchworks,Clinical
VCA,Value Care Alliance,VCA,WCHNBLUM,Western Connecticut Health Network - Dr. Blum,Clinical
VCA,Value Care Alliance,VCA,WCHNCCLF,Western Connecticut Health Network- Claims and Claims Line Feed,Claim
VCA,Value Care Alliance,VCA,WCHNCERN,Western Connecticut Health Network- Cerner,Clinical
VCA,Value Care Alliance,VCA,WCHNDANB,Western Connecticut Health Network - Danbury Medical Group,Clinical
VCA,Value Care Alliance,VCA,WCHNDIAZ,Western Connecticut Health Network - Dr. Diaz,Clinical
VCA,Value Care Alliance,VCA,WCHNEMPG,Western Connecticut Health Network - Employee Group,Clinical
VCA,Value Care Alliance,VCA,WCHNGRN,Western Connecticut Health Network- Greenway,Clinical
VCA,Value Care Alliance,VCA,WCHNMCK,Western Connecticut Health Network- McKesson,Clinical
VCA,Value Care Alliance,VCA,WCHNNXT,Western Connecticut Health Network- NextGen,Clinical
XCLS,Excellus,Excellus,ABBA,Abbasey Medical PLLC,Clinical
XCLS,Excellus,Excellus,AHMED,Dr. Ahmed,Clinical
XCLS,Excellus,Excellus,AKOWUAH,Dr. Akowuah,Clinical
XCLS,Excellus,Excellus,ALAGA,Dr. Alagappan,Clinical
XCLS,Excellus,Excellus,ALFRED,Family Medical Health of Alfred,Clinical
XCLS,Excellus,Excellus,ALX,Alexander Medical Group,Clinical
XCLS,Excellus,Excellus,ARNOT,Arnot Ogden Medical Center,Clinical
XCLS,Excellus,Excellus,BAYOU,Bayoumi Medical PLLC,Clinical
XCLS,Excellus,Excellus,BLS,Blossom Road Internal Medicine,Clinical
XCLS,Excellus,Excellus,BREEN,Dr. Breen,Clinical
XCLS,Excellus,Excellus,BRIFM,Brighton Family Medicine,Clinical
XCLS,Excellus,Excellus,BRIPED,Brighton Pediatrics,Clinical
XCLS,Excellus,Excellus,CANADA,Canandaigua MC,Clinical
XCLS,Excellus,Excellus,CEPIC,Community EPIC (Dr. Kerner),Clinical
XCLS,Excellus,Excellus,CHT,Chittenango Medical & Wellness,Clinical
XCLS,Excellus,Excellus,CNYFAMC,Central New York Family,Clinical
XCLS,Excellus,Excellus,CONNORS,Dr. Connors,Clinical
XCLS,Excellus,Excellus,CROUSMP,Crouse Medical Practice,Clinical
XCLS,Excellus,Excellus,DEP,Dr. Depner,Clinical
XCLS,Excellus,Excellus,EFP,Endwell Family Physicians,Clinical
XCLS,Excellus,Excellus,EST,Eastside Pediatrics,Clinical
XCLS,Excellus,Excellus,FCR,Family Care Medical Group,Clinical
XCLS,Excellus,Excellus,FFT,FF Thompson,Clinical
XCLS,Excellus,Excellus,FMA,Family Medicine Associates of CNY,Clinical
XCLS,Excellus,Excellus,FMC,Family Medicine of Carthage,Clinical
XCLS,Excellus,Excellus,FPASSOC,Family Practice Associates,Clinical
XCLS,Excellus,Excellus,GDP,Goodman Pediatrics,Clinical
XCLS,Excellus,Excellus,HBH,His Branches Health Services,Clinical
XCLS,Excellus,Excellus,HONEVAL,Honeoye Valley Family Practice ,Clinical
XCLS,Excellus,Excellus,IMA,Internal Medicine Associates of Auburn,Clinical
XCLS,Excellus,Excellus,INDIMB,Independent IMB,Clinical
XCLS,Excellus,Excellus,JAMES,James Three Seventeen Medical,Clinical
XCLS,Excellus,Excellus,JEFFERS,Jefferson Family Medicine,Clinical
XCLS,Excellus,Excellus,JONES,Jones Memorial,Clinical
XCLS,Excellus,Excellus,KERP,Kerper,Clinical
XCLS,Excellus,Excellus,KEU,Keuka Family Practice Associates,Clinical
XCLS,Excellus,Excellus,LAKECON,Lake Country Family Medicine,Clinical
XCLS,Excellus,Excellus,LETFM,Letchworth Family Practice,Clinical
XCLS,Excellus,Excellus,LEWGEN,Lewis County General Hospital,Clinical
XCLS,Excellus,Excellus,LEWIS,Dr. Lewis,Clinical
XCLS,Excellus,Excellus,LGY,Legacy Pediatrics,Clinical
XCLS,Excellus,Excellus,LOURDES,Lourdes,Clinical
XCLS,Excellus,Excellus,LWD,Elmwood Pediatrics,Clinical
XCLS,Excellus,Excellus,MAHHROGAR,"Mahoney, Hrohoe & Garneau",Clinical
XCLS,Excellus,Excellus,MFM,Marcellus Family Medicine,Clinical
XCLS,Excellus,Excellus,NAP,Naples Valley Family Medicine,Clinical
XCLS,Excellus,Excellus,NORALLE,Northern Allegany Medical Group,Clinical
XCLS,Excellus,Excellus,NOYES,Noyes Employed,Clinical
XCLS,Excellus,Excellus,OF-IPPSUP,HEDIS Outbound Feed,Clinical
XCLS,Excellus,Excellus,OF-XCLSC,Excellus Claims Outbound Feed,Claim
XCLS,Excellus,Excellus,PINNFM,Pinnacle Family Medicine,Clinical
XCLS,Excellus,Excellus,PR-BAST,Bassett,Clinical
XCLS,Excellus,Excellus,PREVMA,Preventive Medicine Associates,Clinical
XCLS,Excellus,Excellus,PWP,Pathway Pediatrics ,Clinical
XCLS,Excellus,Excellus,QURESHI,Dr. Qureshi,Clinical
XCLS,Excellus,Excellus,SHEIKH,Dr. Sheikh,Clinical
XCLS,Excellus,Excellus,SMITH,Dr. Smith,Clinical
XCLS,Excellus,Excellus,STJ,St.Joseph's Hospital Health Center,Clinical
XCLS,Excellus,Excellus,STONBROK,Stony Brook PedS,Clinical
XCLS,Excellus,Excellus,SUN,Sunrise Pediatrics,Clinical
XCLS,Excellus,Excellus,TCP,Twelve Corners Pediatrics,Clinical
XCLS,Excellus,Excellus,TNK,Dr. Tinkelman,Clinical
XCLS,Excellus,Excellus,TRICON,Tri-county Family Medicine,Clinical
XCLS,Excellus,Excellus,UHS,United Health Services,Clinical
XCLS,Excellus,Excellus,UNIV,University Health Services,Clinical
XCLS,Excellus,Excellus,URMC,University Rochester Medical Center,Clinical
XCLS,Excellus,Excellus,VIC,Victor Health,Clinical
XCLS,Excellus,Excellus,VVF,Valley View Family Practice Associates,Clinical
XCLS,Excellus,Excellus,WAYLAND,Wayland Family and Sports Medicine,Clinical
XCLS,Excellus,Excellus,XCLSC,Excellus Claims,Claim
XCLS,Excellus,Excellus,YAV,Dr. Yavorek,Clinical
XCLS,Excellus,Excellus,ZONECI,Zoneci Medical,Clinical
